activity_no,event_no,trace_length,transitions,process_entropy,process_type,statespace_size,number_of_traces
100,1,5,3.0,min_entropy,memoryless,5,100.0
100,2,5,3.0,min_entropy,memoryless,5,100.0
100,3,5,3.0,min_entropy,memoryless,5,100.0
100,4,5,3.0,min_entropy,memoryless,5,100.0
100,5,5,3.0,min_entropy,memoryless,5,100.0
100,1,21,3.0,med_entropy,memoryless,5,100.0
70,2,21,3.0,med_entropy,memoryless,5,100.0
64,3,21,3.0,med_entropy,memoryless,5,100.0
56,4,21,3.0,med_entropy,memoryless,5,100.0
49,5,21,3.0,med_entropy,memoryless,5,100.0
41,6,21,3.0,med_entropy,memoryless,5,100.0
35,7,21,3.0,med_entropy,memoryless,5,100.0
29,8,21,3.0,med_entropy,memoryless,5,100.0
23,9,21,3.0,med_entropy,memoryless,5,100.0
19,10,21,3.0,med_entropy,memoryless,5,100.0
15,11,21,3.0,med_entropy,memoryless,5,100.0
14,12,21,3.0,med_entropy,memoryless,5,100.0
13,13,21,3.0,med_entropy,memoryless,5,100.0
12,14,21,3.0,med_entropy,memoryless,5,100.0
9,15,21,3.0,med_entropy,memoryless,5,100.0
8,16,21,3.0,med_entropy,memoryless,5,100.0
5,17,21,3.0,med_entropy,memoryless,5,100.0
3,18,21,3.0,med_entropy,memoryless,5,100.0
3,19,21,3.0,med_entropy,memoryless,5,100.0
1,20,21,3.0,med_entropy,memoryless,5,100.0
1,21,21,3.0,med_entropy,memoryless,5,100.0
100,1,24,3.0,max_entropy,memoryless,5,100.0
86,2,24,3.0,max_entropy,memoryless,5,100.0
73,3,24,3.0,max_entropy,memoryless,5,100.0
61,4,24,3.0,max_entropy,memoryless,5,100.0
47,5,24,3.0,max_entropy,memoryless,5,100.0
40,6,24,3.0,max_entropy,memoryless,5,100.0
33,7,24,3.0,max_entropy,memoryless,5,100.0
30,8,24,3.0,max_entropy,memoryless,5,100.0
24,9,24,3.0,max_entropy,memoryless,5,100.0
20,10,24,3.0,max_entropy,memoryless,5,100.0
15,11,24,3.0,max_entropy,memoryless,5,100.0
13,12,24,3.0,max_entropy,memoryless,5,100.0
10,13,24,3.0,max_entropy,memoryless,5,100.0
8,14,24,3.0,max_entropy,memoryless,5,100.0
5,15,24,3.0,max_entropy,memoryless,5,100.0
4,16,24,3.0,max_entropy,memoryless,5,100.0
2,17,24,3.0,max_entropy,memoryless,5,100.0
2,18,24,3.0,max_entropy,memoryless,5,100.0
2,19,24,3.0,max_entropy,memoryless,5,100.0
2,20,24,3.0,max_entropy,memoryless,5,100.0
1,21,24,3.0,max_entropy,memoryless,5,100.0
1,22,24,3.0,max_entropy,memoryless,5,100.0
1,23,24,3.0,max_entropy,memoryless,5,100.0
1,24,24,3.0,max_entropy,memoryless,5,100.0
100,1,10,3.0,min_entropy,memoryless,10,100.0
100,2,10,3.0,min_entropy,memoryless,10,100.0
100,3,10,3.0,min_entropy,memoryless,10,100.0
100,4,10,3.0,min_entropy,memoryless,10,100.0
100,5,10,3.0,min_entropy,memoryless,10,100.0
100,6,10,3.0,min_entropy,memoryless,10,100.0
100,7,10,3.0,min_entropy,memoryless,10,100.0
100,8,10,3.0,min_entropy,memoryless,10,100.0
100,9,10,3.0,min_entropy,memoryless,10,100.0
100,10,10,3.0,min_entropy,memoryless,10,100.0
100,1,31,3.0,med_entropy,memoryless,10,100.0
88,2,31,3.0,med_entropy,memoryless,10,100.0
66,3,31,3.0,med_entropy,memoryless,10,100.0
54,4,31,3.0,med_entropy,memoryless,10,100.0
47,5,31,3.0,med_entropy,memoryless,10,100.0
36,6,31,3.0,med_entropy,memoryless,10,100.0
29,7,31,3.0,med_entropy,memoryless,10,100.0
23,8,31,3.0,med_entropy,memoryless,10,100.0
18,9,31,3.0,med_entropy,memoryless,10,100.0
17,10,31,3.0,med_entropy,memoryless,10,100.0
16,11,31,3.0,med_entropy,memoryless,10,100.0
13,12,31,3.0,med_entropy,memoryless,10,100.0
11,13,31,3.0,med_entropy,memoryless,10,100.0
11,14,31,3.0,med_entropy,memoryless,10,100.0
8,15,31,3.0,med_entropy,memoryless,10,100.0
7,17,31,3.0,med_entropy,memoryless,10,100.0
7,16,31,3.0,med_entropy,memoryless,10,100.0
6,18,31,3.0,med_entropy,memoryless,10,100.0
4,19,31,3.0,med_entropy,memoryless,10,100.0
3,20,31,3.0,med_entropy,memoryless,10,100.0
3,21,31,3.0,med_entropy,memoryless,10,100.0
3,22,31,3.0,med_entropy,memoryless,10,100.0
3,23,31,3.0,med_entropy,memoryless,10,100.0
3,24,31,3.0,med_entropy,memoryless,10,100.0
2,25,31,3.0,med_entropy,memoryless,10,100.0
2,26,31,3.0,med_entropy,memoryless,10,100.0
2,27,31,3.0,med_entropy,memoryless,10,100.0
2,28,31,3.0,med_entropy,memoryless,10,100.0
2,29,31,3.0,med_entropy,memoryless,10,100.0
1,30,31,3.0,med_entropy,memoryless,10,100.0
1,31,31,3.0,med_entropy,memoryless,10,100.0
100,1,47,3.0,max_entropy,memoryless,10,100.0
90,2,47,3.0,max_entropy,memoryless,10,100.0
84,3,47,3.0,max_entropy,memoryless,10,100.0
77,4,47,3.0,max_entropy,memoryless,10,100.0
68,5,47,3.0,max_entropy,memoryless,10,100.0
63,6,47,3.0,max_entropy,memoryless,10,100.0
55,7,47,3.0,max_entropy,memoryless,10,100.0
50,8,47,3.0,max_entropy,memoryless,10,100.0
44,9,47,3.0,max_entropy,memoryless,10,100.0
41,10,47,3.0,max_entropy,memoryless,10,100.0
38,11,47,3.0,max_entropy,memoryless,10,100.0
36,12,47,3.0,max_entropy,memoryless,10,100.0
31,13,47,3.0,max_entropy,memoryless,10,100.0
28,14,47,3.0,max_entropy,memoryless,10,100.0
24,15,47,3.0,max_entropy,memoryless,10,100.0
21,16,47,3.0,max_entropy,memoryless,10,100.0
20,17,47,3.0,max_entropy,memoryless,10,100.0
19,18,47,3.0,max_entropy,memoryless,10,100.0
18,19,47,3.0,max_entropy,memoryless,10,100.0
15,20,47,3.0,max_entropy,memoryless,10,100.0
15,21,47,3.0,max_entropy,memoryless,10,100.0
12,22,47,3.0,max_entropy,memoryless,10,100.0
11,25,47,3.0,max_entropy,memoryless,10,100.0
11,24,47,3.0,max_entropy,memoryless,10,100.0
11,23,47,3.0,max_entropy,memoryless,10,100.0
10,27,47,3.0,max_entropy,memoryless,10,100.0
10,26,47,3.0,max_entropy,memoryless,10,100.0
9,28,47,3.0,max_entropy,memoryless,10,100.0
8,29,47,3.0,max_entropy,memoryless,10,100.0
6,30,47,3.0,max_entropy,memoryless,10,100.0
6,31,47,3.0,max_entropy,memoryless,10,100.0
5,32,47,3.0,max_entropy,memoryless,10,100.0
4,35,47,3.0,max_entropy,memoryless,10,100.0
4,37,47,3.0,max_entropy,memoryless,10,100.0
4,36,47,3.0,max_entropy,memoryless,10,100.0
4,34,47,3.0,max_entropy,memoryless,10,100.0
4,33,47,3.0,max_entropy,memoryless,10,100.0
3,38,47,3.0,max_entropy,memoryless,10,100.0
3,39,47,3.0,max_entropy,memoryless,10,100.0
3,40,47,3.0,max_entropy,memoryless,10,100.0
3,41,47,3.0,max_entropy,memoryless,10,100.0
2,42,47,3.0,max_entropy,memoryless,10,100.0
2,43,47,3.0,max_entropy,memoryless,10,100.0
2,44,47,3.0,max_entropy,memoryless,10,100.0
2,45,47,3.0,max_entropy,memoryless,10,100.0
1,46,47,3.0,max_entropy,memoryless,10,100.0
1,47,47,3.0,max_entropy,memoryless,10,100.0
100,1,5,3.0,min_entropy,memory,5,100.0
100,2,5,3.0,min_entropy,memory,5,100.0
100,3,5,3.0,min_entropy,memory,5,100.0
100,4,5,3.0,min_entropy,memory,5,100.0
100,5,5,3.0,min_entropy,memory,5,100.0
100,1,39,3.0,med_entropy,memory,5,100.0
91,2,39,3.0,med_entropy,memory,5,100.0
65,3,39,3.0,med_entropy,memory,5,100.0
55,4,39,3.0,med_entropy,memory,5,100.0
50,5,39,3.0,med_entropy,memory,5,100.0
48,6,39,3.0,med_entropy,memory,5,100.0
42,7,39,3.0,med_entropy,memory,5,100.0
28,8,39,3.0,med_entropy,memory,5,100.0
26,9,39,3.0,med_entropy,memory,5,100.0
23,10,39,3.0,med_entropy,memory,5,100.0
18,11,39,3.0,med_entropy,memory,5,100.0
15,12,39,3.0,med_entropy,memory,5,100.0
13,13,39,3.0,med_entropy,memory,5,100.0
10,14,39,3.0,med_entropy,memory,5,100.0
8,15,39,3.0,med_entropy,memory,5,100.0
7,16,39,3.0,med_entropy,memory,5,100.0
6,17,39,3.0,med_entropy,memory,5,100.0
6,18,39,3.0,med_entropy,memory,5,100.0
5,21,39,3.0,med_entropy,memory,5,100.0
5,20,39,3.0,med_entropy,memory,5,100.0
5,19,39,3.0,med_entropy,memory,5,100.0
4,23,39,3.0,med_entropy,memory,5,100.0
4,24,39,3.0,med_entropy,memory,5,100.0
4,25,39,3.0,med_entropy,memory,5,100.0
4,26,39,3.0,med_entropy,memory,5,100.0
4,27,39,3.0,med_entropy,memory,5,100.0
4,22,39,3.0,med_entropy,memory,5,100.0
3,28,39,3.0,med_entropy,memory,5,100.0
2,29,39,3.0,med_entropy,memory,5,100.0
1,35,39,3.0,med_entropy,memory,5,100.0
1,38,39,3.0,med_entropy,memory,5,100.0
1,37,39,3.0,med_entropy,memory,5,100.0
1,36,39,3.0,med_entropy,memory,5,100.0
1,30,39,3.0,med_entropy,memory,5,100.0
1,34,39,3.0,med_entropy,memory,5,100.0
1,33,39,3.0,med_entropy,memory,5,100.0
1,32,39,3.0,med_entropy,memory,5,100.0
1,31,39,3.0,med_entropy,memory,5,100.0
1,39,39,3.0,med_entropy,memory,5,100.0
100,1,37,3.0,max_entropy,memory,5,100.0
80,2,37,3.0,max_entropy,memory,5,100.0
73,3,37,3.0,max_entropy,memory,5,100.0
62,4,37,3.0,max_entropy,memory,5,100.0
56,5,37,3.0,max_entropy,memory,5,100.0
49,6,37,3.0,max_entropy,memory,5,100.0
37,7,37,3.0,max_entropy,memory,5,100.0
33,8,37,3.0,max_entropy,memory,5,100.0
30,9,37,3.0,max_entropy,memory,5,100.0
20,10,37,3.0,max_entropy,memory,5,100.0
17,11,37,3.0,max_entropy,memory,5,100.0
14,12,37,3.0,max_entropy,memory,5,100.0
11,13,37,3.0,max_entropy,memory,5,100.0
9,14,37,3.0,max_entropy,memory,5,100.0
9,15,37,3.0,max_entropy,memory,5,100.0
7,16,37,3.0,max_entropy,memory,5,100.0
6,17,37,3.0,max_entropy,memory,5,100.0
5,18,37,3.0,max_entropy,memory,5,100.0
4,19,37,3.0,max_entropy,memory,5,100.0
3,20,37,3.0,max_entropy,memory,5,100.0
3,21,37,3.0,max_entropy,memory,5,100.0
2,22,37,3.0,max_entropy,memory,5,100.0
1,30,37,3.0,max_entropy,memory,5,100.0
1,36,37,3.0,max_entropy,memory,5,100.0
1,35,37,3.0,max_entropy,memory,5,100.0
1,34,37,3.0,max_entropy,memory,5,100.0
1,33,37,3.0,max_entropy,memory,5,100.0
1,32,37,3.0,max_entropy,memory,5,100.0
1,31,37,3.0,max_entropy,memory,5,100.0
1,29,37,3.0,max_entropy,memory,5,100.0
1,28,37,3.0,max_entropy,memory,5,100.0
1,27,37,3.0,max_entropy,memory,5,100.0
1,26,37,3.0,max_entropy,memory,5,100.0
1,25,37,3.0,max_entropy,memory,5,100.0
1,24,37,3.0,max_entropy,memory,5,100.0
1,23,37,3.0,max_entropy,memory,5,100.0
1,37,37,3.0,max_entropy,memory,5,100.0
100,1,10,3.0,min_entropy,memory,10,100.0
100,2,10,3.0,min_entropy,memory,10,100.0
100,3,10,3.0,min_entropy,memory,10,100.0
100,4,10,3.0,min_entropy,memory,10,100.0
100,5,10,3.0,min_entropy,memory,10,100.0
100,6,10,3.0,min_entropy,memory,10,100.0
100,7,10,3.0,min_entropy,memory,10,100.0
100,8,10,3.0,min_entropy,memory,10,100.0
100,9,10,3.0,min_entropy,memory,10,100.0
100,10,10,3.0,min_entropy,memory,10,100.0
100,1,36,3.0,med_entropy,memory,10,100.0
69,2,36,3.0,med_entropy,memory,10,100.0
61,3,36,3.0,med_entropy,memory,10,100.0
49,4,36,3.0,med_entropy,memory,10,100.0
42,5,36,3.0,med_entropy,memory,10,100.0
36,6,36,3.0,med_entropy,memory,10,100.0
31,7,36,3.0,med_entropy,memory,10,100.0
26,8,36,3.0,med_entropy,memory,10,100.0
21,9,36,3.0,med_entropy,memory,10,100.0
20,10,36,3.0,med_entropy,memory,10,100.0
18,11,36,3.0,med_entropy,memory,10,100.0
14,12,36,3.0,med_entropy,memory,10,100.0
12,13,36,3.0,med_entropy,memory,10,100.0
10,14,36,3.0,med_entropy,memory,10,100.0
10,15,36,3.0,med_entropy,memory,10,100.0
10,16,36,3.0,med_entropy,memory,10,100.0
8,17,36,3.0,med_entropy,memory,10,100.0
8,18,36,3.0,med_entropy,memory,10,100.0
6,20,36,3.0,med_entropy,memory,10,100.0
6,19,36,3.0,med_entropy,memory,10,100.0
5,21,36,3.0,med_entropy,memory,10,100.0
5,22,36,3.0,med_entropy,memory,10,100.0
4,23,36,3.0,med_entropy,memory,10,100.0
4,24,36,3.0,med_entropy,memory,10,100.0
3,25,36,3.0,med_entropy,memory,10,100.0
3,26,36,3.0,med_entropy,memory,10,100.0
3,27,36,3.0,med_entropy,memory,10,100.0
2,28,36,3.0,med_entropy,memory,10,100.0
2,29,36,3.0,med_entropy,memory,10,100.0
2,30,36,3.0,med_entropy,memory,10,100.0
2,31,36,3.0,med_entropy,memory,10,100.0
2,32,36,3.0,med_entropy,memory,10,100.0
2,33,36,3.0,med_entropy,memory,10,100.0
1,34,36,3.0,med_entropy,memory,10,100.0
1,35,36,3.0,med_entropy,memory,10,100.0
1,36,36,3.0,med_entropy,memory,10,100.0
100,1,52,3.0,max_entropy,memory,10,100.0
89,2,52,3.0,max_entropy,memory,10,100.0
81,3,52,3.0,max_entropy,memory,10,100.0
74,4,52,3.0,max_entropy,memory,10,100.0
66,5,52,3.0,max_entropy,memory,10,100.0
61,6,52,3.0,max_entropy,memory,10,100.0
58,7,52,3.0,max_entropy,memory,10,100.0
53,8,52,3.0,max_entropy,memory,10,100.0
44,9,52,3.0,max_entropy,memory,10,100.0
36,10,52,3.0,max_entropy,memory,10,100.0
30,11,52,3.0,max_entropy,memory,10,100.0
26,12,52,3.0,max_entropy,memory,10,100.0
22,13,52,3.0,max_entropy,memory,10,100.0
18,14,52,3.0,max_entropy,memory,10,100.0
16,15,52,3.0,max_entropy,memory,10,100.0
15,16,52,3.0,max_entropy,memory,10,100.0
12,17,52,3.0,max_entropy,memory,10,100.0
12,18,52,3.0,max_entropy,memory,10,100.0
10,19,52,3.0,max_entropy,memory,10,100.0
10,20,52,3.0,max_entropy,memory,10,100.0
9,21,52,3.0,max_entropy,memory,10,100.0
8,22,52,3.0,max_entropy,memory,10,100.0
7,23,52,3.0,max_entropy,memory,10,100.0
7,24,52,3.0,max_entropy,memory,10,100.0
7,25,52,3.0,max_entropy,memory,10,100.0
6,26,52,3.0,max_entropy,memory,10,100.0
4,27,52,3.0,max_entropy,memory,10,100.0
3,28,52,3.0,max_entropy,memory,10,100.0
3,29,52,3.0,max_entropy,memory,10,100.0
2,30,52,3.0,max_entropy,memory,10,100.0
1,42,52,3.0,max_entropy,memory,10,100.0
1,51,52,3.0,max_entropy,memory,10,100.0
1,50,52,3.0,max_entropy,memory,10,100.0
1,49,52,3.0,max_entropy,memory,10,100.0
1,48,52,3.0,max_entropy,memory,10,100.0
1,47,52,3.0,max_entropy,memory,10,100.0
1,46,52,3.0,max_entropy,memory,10,100.0
1,45,52,3.0,max_entropy,memory,10,100.0
1,44,52,3.0,max_entropy,memory,10,100.0
1,43,52,3.0,max_entropy,memory,10,100.0
1,40,52,3.0,max_entropy,memory,10,100.0
1,41,52,3.0,max_entropy,memory,10,100.0
1,39,52,3.0,max_entropy,memory,10,100.0
1,38,52,3.0,max_entropy,memory,10,100.0
1,37,52,3.0,max_entropy,memory,10,100.0
1,36,52,3.0,max_entropy,memory,10,100.0
1,35,52,3.0,max_entropy,memory,10,100.0
1,34,52,3.0,max_entropy,memory,10,100.0
1,33,52,3.0,max_entropy,memory,10,100.0
1,32,52,3.0,max_entropy,memory,10,100.0
1,31,52,3.0,max_entropy,memory,10,100.0
1,52,52,3.0,max_entropy,memory,10,100.0
100,1,5,5.0,min_entropy,memoryless,5,100.0
100,2,5,5.0,min_entropy,memoryless,5,100.0
