activity_no,event_no,trace_length,transitions,process_entropy,process_type,statespace_size,number_of_traces
100,3,5,5.0,min_entropy,memoryless,5,100.0
100,4,5,5.0,min_entropy,memoryless,5,100.0
100,5,5,5.0,min_entropy,memoryless,5,100.0
100,1,23,5.0,med_entropy,memoryless,5,100.0
82,2,23,5.0,med_entropy,memoryless,5,100.0
65,3,23,5.0,med_entropy,memoryless,5,100.0
55,4,23,5.0,med_entropy,memoryless,5,100.0
48,5,23,5.0,med_entropy,memoryless,5,100.0
39,6,23,5.0,med_entropy,memoryless,5,100.0
34,7,23,5.0,med_entropy,memoryless,5,100.0
28,8,23,5.0,med_entropy,memoryless,5,100.0
21,9,23,5.0,med_entropy,memoryless,5,100.0
16,10,23,5.0,med_entropy,memoryless,5,100.0
11,12,23,5.0,med_entropy,memoryless,5,100.0
11,11,23,5.0,med_entropy,memoryless,5,100.0
7,13,23,5.0,med_entropy,memoryless,5,100.0
6,14,23,5.0,med_entropy,memoryless,5,100.0
5,15,23,5.0,med_entropy,memoryless,5,100.0
3,16,23,5.0,med_entropy,memoryless,5,100.0
2,17,23,5.0,med_entropy,memoryless,5,100.0
2,18,23,5.0,med_entropy,memoryless,5,100.0
1,19,23,5.0,med_entropy,memoryless,5,100.0
1,20,23,5.0,med_entropy,memoryless,5,100.0
1,21,23,5.0,med_entropy,memoryless,5,100.0
1,22,23,5.0,med_entropy,memoryless,5,100.0
1,23,23,5.0,med_entropy,memoryless,5,100.0
100,1,31,5.0,max_entropy,memoryless,5,100.0
79,2,31,5.0,max_entropy,memoryless,5,100.0
66,3,31,5.0,max_entropy,memoryless,5,100.0
56,4,31,5.0,max_entropy,memoryless,5,100.0
44,5,31,5.0,max_entropy,memoryless,5,100.0
33,6,31,5.0,max_entropy,memoryless,5,100.0
28,7,31,5.0,max_entropy,memoryless,5,100.0
25,8,31,5.0,max_entropy,memoryless,5,100.0
22,9,31,5.0,max_entropy,memoryless,5,100.0
21,10,31,5.0,max_entropy,memoryless,5,100.0
16,11,31,5.0,max_entropy,memoryless,5,100.0
15,12,31,5.0,max_entropy,memoryless,5,100.0
13,13,31,5.0,max_entropy,memoryless,5,100.0
12,14,31,5.0,max_entropy,memoryless,5,100.0
10,15,31,5.0,max_entropy,memoryless,5,100.0
9,16,31,5.0,max_entropy,memoryless,5,100.0
7,17,31,5.0,max_entropy,memoryless,5,100.0
5,18,31,5.0,max_entropy,memoryless,5,100.0
3,19,31,5.0,max_entropy,memoryless,5,100.0
3,20,31,5.0,max_entropy,memoryless,5,100.0
2,21,31,5.0,max_entropy,memoryless,5,100.0
1,22,31,5.0,max_entropy,memoryless,5,100.0
1,23,31,5.0,max_entropy,memoryless,5,100.0
1,24,31,5.0,max_entropy,memoryless,5,100.0
1,25,31,5.0,max_entropy,memoryless,5,100.0
1,26,31,5.0,max_entropy,memoryless,5,100.0
1,27,31,5.0,max_entropy,memoryless,5,100.0
1,28,31,5.0,max_entropy,memoryless,5,100.0
1,29,31,5.0,max_entropy,memoryless,5,100.0
1,30,31,5.0,max_entropy,memoryless,5,100.0
1,31,31,5.0,max_entropy,memoryless,5,100.0
100,1,10,5.0,min_entropy,memoryless,10,100.0
100,2,10,5.0,min_entropy,memoryless,10,100.0
100,3,10,5.0,min_entropy,memoryless,10,100.0
100,4,10,5.0,min_entropy,memoryless,10,100.0
100,5,10,5.0,min_entropy,memoryless,10,100.0
100,6,10,5.0,min_entropy,memoryless,10,100.0
100,7,10,5.0,min_entropy,memoryless,10,100.0
100,8,10,5.0,min_entropy,memoryless,10,100.0
100,9,10,5.0,min_entropy,memoryless,10,100.0
100,10,10,5.0,min_entropy,memoryless,10,100.0
100,1,63,5.0,med_entropy,memoryless,10,100.0
92,2,63,5.0,med_entropy,memoryless,10,100.0
90,3,63,5.0,med_entropy,memoryless,10,100.0
78,4,63,5.0,med_entropy,memoryless,10,100.0
71,5,63,5.0,med_entropy,memoryless,10,100.0
59,6,63,5.0,med_entropy,memoryless,10,100.0
56,7,63,5.0,med_entropy,memoryless,10,100.0
50,8,63,5.0,med_entropy,memoryless,10,100.0
44,9,63,5.0,med_entropy,memoryless,10,100.0
41,10,63,5.0,med_entropy,memoryless,10,100.0
39,11,63,5.0,med_entropy,memoryless,10,100.0
36,12,63,5.0,med_entropy,memoryless,10,100.0
33,13,63,5.0,med_entropy,memoryless,10,100.0
29,14,63,5.0,med_entropy,memoryless,10,100.0
26,15,63,5.0,med_entropy,memoryless,10,100.0
25,16,63,5.0,med_entropy,memoryless,10,100.0
23,17,63,5.0,med_entropy,memoryless,10,100.0
19,18,63,5.0,med_entropy,memoryless,10,100.0
18,19,63,5.0,med_entropy,memoryless,10,100.0
17,20,63,5.0,med_entropy,memoryless,10,100.0
15,21,63,5.0,med_entropy,memoryless,10,100.0
15,22,63,5.0,med_entropy,memoryless,10,100.0
14,23,63,5.0,med_entropy,memoryless,10,100.0
14,24,63,5.0,med_entropy,memoryless,10,100.0
11,25,63,5.0,med_entropy,memoryless,10,100.0
10,29,63,5.0,med_entropy,memoryless,10,100.0
10,31,63,5.0,med_entropy,memoryless,10,100.0
10,30,63,5.0,med_entropy,memoryless,10,100.0
10,32,63,5.0,med_entropy,memoryless,10,100.0
10,28,63,5.0,med_entropy,memoryless,10,100.0
10,26,63,5.0,med_entropy,memoryless,10,100.0
10,27,63,5.0,med_entropy,memoryless,10,100.0
8,33,63,5.0,med_entropy,memoryless,10,100.0
8,34,63,5.0,med_entropy,memoryless,10,100.0
8,35,63,5.0,med_entropy,memoryless,10,100.0
8,36,63,5.0,med_entropy,memoryless,10,100.0
8,37,63,5.0,med_entropy,memoryless,10,100.0
7,38,63,5.0,med_entropy,memoryless,10,100.0
6,39,63,5.0,med_entropy,memoryless,10,100.0
6,40,63,5.0,med_entropy,memoryless,10,100.0
5,41,63,5.0,med_entropy,memoryless,10,100.0
4,42,63,5.0,med_entropy,memoryless,10,100.0
4,43,63,5.0,med_entropy,memoryless,10,100.0
3,44,63,5.0,med_entropy,memoryless,10,100.0
2,46,63,5.0,med_entropy,memoryless,10,100.0
2,47,63,5.0,med_entropy,memoryless,10,100.0
2,45,63,5.0,med_entropy,memoryless,10,100.0
1,56,63,5.0,med_entropy,memoryless,10,100.0
1,62,63,5.0,med_entropy,memoryless,10,100.0
1,61,63,5.0,med_entropy,memoryless,10,100.0
1,60,63,5.0,med_entropy,memoryless,10,100.0
1,59,63,5.0,med_entropy,memoryless,10,100.0
1,58,63,5.0,med_entropy,memoryless,10,100.0
1,57,63,5.0,med_entropy,memoryless,10,100.0
1,55,63,5.0,med_entropy,memoryless,10,100.0
1,48,63,5.0,med_entropy,memoryless,10,100.0
1,54,63,5.0,med_entropy,memoryless,10,100.0
1,53,63,5.0,med_entropy,memoryless,10,100.0
1,52,63,5.0,med_entropy,memoryless,10,100.0
1,51,63,5.0,med_entropy,memoryless,10,100.0
1,50,63,5.0,med_entropy,memoryless,10,100.0
1,49,63,5.0,med_entropy,memoryless,10,100.0
1,63,63,5.0,med_entropy,memoryless,10,100.0
100,1,42,5.0,max_entropy,memoryless,10,100.0
89,2,42,5.0,max_entropy,memoryless,10,100.0
77,3,42,5.0,max_entropy,memoryless,10,100.0
67,4,42,5.0,max_entropy,memoryless,10,100.0
59,5,42,5.0,max_entropy,memoryless,10,100.0
50,6,42,5.0,max_entropy,memoryless,10,100.0
44,7,42,5.0,max_entropy,memoryless,10,100.0
38,8,42,5.0,max_entropy,memoryless,10,100.0
34,9,42,5.0,max_entropy,memoryless,10,100.0
30,10,42,5.0,max_entropy,memoryless,10,100.0
25,11,42,5.0,max_entropy,memoryless,10,100.0
22,12,42,5.0,max_entropy,memoryless,10,100.0
18,13,42,5.0,max_entropy,memoryless,10,100.0
12,14,42,5.0,max_entropy,memoryless,10,100.0
10,15,42,5.0,max_entropy,memoryless,10,100.0
10,16,42,5.0,max_entropy,memoryless,10,100.0
10,17,42,5.0,max_entropy,memoryless,10,100.0
10,18,42,5.0,max_entropy,memoryless,10,100.0
9,19,42,5.0,max_entropy,memoryless,10,100.0
8,21,42,5.0,max_entropy,memoryless,10,100.0
8,22,42,5.0,max_entropy,memoryless,10,100.0
8,20,42,5.0,max_entropy,memoryless,10,100.0
6,24,42,5.0,max_entropy,memoryless,10,100.0
6,23,42,5.0,max_entropy,memoryless,10,100.0
5,25,42,5.0,max_entropy,memoryless,10,100.0
5,26,42,5.0,max_entropy,memoryless,10,100.0
5,27,42,5.0,max_entropy,memoryless,10,100.0
5,28,42,5.0,max_entropy,memoryless,10,100.0
3,29,42,5.0,max_entropy,memoryless,10,100.0
1,36,42,5.0,max_entropy,memoryless,10,100.0
1,41,42,5.0,max_entropy,memoryless,10,100.0
1,40,42,5.0,max_entropy,memoryless,10,100.0
1,39,42,5.0,max_entropy,memoryless,10,100.0
1,38,42,5.0,max_entropy,memoryless,10,100.0
1,37,42,5.0,max_entropy,memoryless,10,100.0
1,32,42,5.0,max_entropy,memoryless,10,100.0
1,35,42,5.0,max_entropy,memoryless,10,100.0
1,34,42,5.0,max_entropy,memoryless,10,100.0
1,33,42,5.0,max_entropy,memoryless,10,100.0
1,31,42,5.0,max_entropy,memoryless,10,100.0
1,30,42,5.0,max_entropy,memoryless,10,100.0
1,42,42,5.0,max_entropy,memoryless,10,100.0
100,1,5,5.0,min_entropy,memory,5,100.0
100,2,5,5.0,min_entropy,memory,5,100.0
100,3,5,5.0,min_entropy,memory,5,100.0
100,4,5,5.0,min_entropy,memory,5,100.0
100,5,5,5.0,min_entropy,memory,5,100.0
100,1,28,5.0,med_entropy,memory,5,100.0
79,2,28,5.0,med_entropy,memory,5,100.0
66,3,28,5.0,med_entropy,memory,5,100.0
50,4,28,5.0,med_entropy,memory,5,100.0
45,5,28,5.0,med_entropy,memory,5,100.0
35,6,28,5.0,med_entropy,memory,5,100.0
32,7,28,5.0,med_entropy,memory,5,100.0
25,8,28,5.0,med_entropy,memory,5,100.0
22,9,28,5.0,med_entropy,memory,5,100.0
19,10,28,5.0,med_entropy,memory,5,100.0
13,11,28,5.0,med_entropy,memory,5,100.0
12,12,28,5.0,med_entropy,memory,5,100.0
11,13,28,5.0,med_entropy,memory,5,100.0
10,14,28,5.0,med_entropy,memory,5,100.0
9,16,28,5.0,med_entropy,memory,5,100.0
9,15,28,5.0,med_entropy,memory,5,100.0
8,17,28,5.0,med_entropy,memory,5,100.0
8,18,28,5.0,med_entropy,memory,5,100.0
6,19,28,5.0,med_entropy,memory,5,100.0
5,20,28,5.0,med_entropy,memory,5,100.0
4,21,28,5.0,med_entropy,memory,5,100.0
4,22,28,5.0,med_entropy,memory,5,100.0
4,23,28,5.0,med_entropy,memory,5,100.0
1,24,28,5.0,med_entropy,memory,5,100.0
1,25,28,5.0,med_entropy,memory,5,100.0
1,26,28,5.0,med_entropy,memory,5,100.0
1,27,28,5.0,med_entropy,memory,5,100.0
1,28,28,5.0,med_entropy,memory,5,100.0
100,1,30,5.0,max_entropy,memory,5,100.0
89,2,30,5.0,max_entropy,memory,5,100.0
73,3,30,5.0,max_entropy,memory,5,100.0
57,4,30,5.0,max_entropy,memory,5,100.0
46,5,30,5.0,max_entropy,memory,5,100.0
38,6,30,5.0,max_entropy,memory,5,100.0
32,7,30,5.0,max_entropy,memory,5,100.0
25,8,30,5.0,max_entropy,memory,5,100.0
21,9,30,5.0,max_entropy,memory,5,100.0
18,10,30,5.0,max_entropy,memory,5,100.0
15,11,30,5.0,max_entropy,memory,5,100.0
15,12,30,5.0,max_entropy,memory,5,100.0
13,13,30,5.0,max_entropy,memory,5,100.0
10,14,30,5.0,max_entropy,memory,5,100.0
8,15,30,5.0,max_entropy,memory,5,100.0
7,17,30,5.0,max_entropy,memory,5,100.0
7,16,30,5.0,max_entropy,memory,5,100.0
6,18,30,5.0,max_entropy,memory,5,100.0
5,19,30,5.0,max_entropy,memory,5,100.0
4,20,30,5.0,max_entropy,memory,5,100.0
3,21,30,5.0,max_entropy,memory,5,100.0
2,22,30,5.0,max_entropy,memory,5,100.0
2,23,30,5.0,max_entropy,memory,5,100.0
2,24,30,5.0,max_entropy,memory,5,100.0
2,25,30,5.0,max_entropy,memory,5,100.0
2,26,30,5.0,max_entropy,memory,5,100.0
2,27,30,5.0,max_entropy,memory,5,100.0
2,28,30,5.0,max_entropy,memory,5,100.0
2,29,30,5.0,max_entropy,memory,5,100.0
1,30,30,5.0,max_entropy,memory,5,100.0
100,1,10,5.0,min_entropy,memory,10,100.0
100,2,10,5.0,min_entropy,memory,10,100.0
100,3,10,5.0,min_entropy,memory,10,100.0
100,4,10,5.0,min_entropy,memory,10,100.0
100,5,10,5.0,min_entropy,memory,10,100.0
100,6,10,5.0,min_entropy,memory,10,100.0
100,7,10,5.0,min_entropy,memory,10,100.0
100,8,10,5.0,min_entropy,memory,10,100.0
100,9,10,5.0,min_entropy,memory,10,100.0
100,10,10,5.0,min_entropy,memory,10,100.0
100,1,33,5.0,med_entropy,memory,10,100.0
87,2,33,5.0,med_entropy,memory,10,100.0
82,3,33,5.0,med_entropy,memory,10,100.0
69,4,33,5.0,med_entropy,memory,10,100.0
58,5,33,5.0,med_entropy,memory,10,100.0
51,6,33,5.0,med_entropy,memory,10,100.0
40,7,33,5.0,med_entropy,memory,10,100.0
36,8,33,5.0,med_entropy,memory,10,100.0
26,9,33,5.0,med_entropy,memory,10,100.0
20,10,33,5.0,med_entropy,memory,10,100.0
17,11,33,5.0,med_entropy,memory,10,100.0
12,12,33,5.0,med_entropy,memory,10,100.0
11,13,33,5.0,med_entropy,memory,10,100.0
10,14,33,5.0,med_entropy,memory,10,100.0
8,15,33,5.0,med_entropy,memory,10,100.0
6,16,33,5.0,med_entropy,memory,10,100.0
5,19,33,5.0,med_entropy,memory,10,100.0
5,17,33,5.0,med_entropy,memory,10,100.0
5,18,33,5.0,med_entropy,memory,10,100.0
4,20,33,5.0,med_entropy,memory,10,100.0
3,21,33,5.0,med_entropy,memory,10,100.0
1,22,33,5.0,med_entropy,memory,10,100.0
1,23,33,5.0,med_entropy,memory,10,100.0
1,24,33,5.0,med_entropy,memory,10,100.0
1,25,33,5.0,med_entropy,memory,10,100.0
1,26,33,5.0,med_entropy,memory,10,100.0
1,27,33,5.0,med_entropy,memory,10,100.0
1,28,33,5.0,med_entropy,memory,10,100.0
1,29,33,5.0,med_entropy,memory,10,100.0
1,30,33,5.0,med_entropy,memory,10,100.0
1,31,33,5.0,med_entropy,memory,10,100.0
1,32,33,5.0,med_entropy,memory,10,100.0
1,33,33,5.0,med_entropy,memory,10,100.0
100,1,40,5.0,max_entropy,memory,10,100.0
89,2,40,5.0,max_entropy,memory,10,100.0
79,3,40,5.0,max_entropy,memory,10,100.0
70,4,40,5.0,max_entropy,memory,10,100.0
66,5,40,5.0,max_entropy,memory,10,100.0
62,6,40,5.0,max_entropy,memory,10,100.0
54,7,40,5.0,max_entropy,memory,10,100.0
49,8,40,5.0,max_entropy,memory,10,100.0
42,9,40,5.0,max_entropy,memory,10,100.0
40,10,40,5.0,max_entropy,memory,10,100.0
36,11,40,5.0,max_entropy,memory,10,100.0
35,12,40,5.0,max_entropy,memory,10,100.0
28,13,40,5.0,max_entropy,memory,10,100.0
26,14,40,5.0,max_entropy,memory,10,100.0
25,15,40,5.0,max_entropy,memory,10,100.0
21,16,40,5.0,max_entropy,memory,10,100.0
17,17,40,5.0,max_entropy,memory,10,100.0
14,18,40,5.0,max_entropy,memory,10,100.0
12,19,40,5.0,max_entropy,memory,10,100.0
10,20,40,5.0,max_entropy,memory,10,100.0
9,22,40,5.0,max_entropy,memory,10,100.0
9,21,40,5.0,max_entropy,memory,10,100.0
7,23,40,5.0,max_entropy,memory,10,100.0
7,24,40,5.0,max_entropy,memory,10,100.0
5,25,40,5.0,max_entropy,memory,10,100.0
5,26,40,5.0,max_entropy,memory,10,100.0
5,27,40,5.0,max_entropy,memory,10,100.0
4,31,40,5.0,max_entropy,memory,10,100.0
4,33,40,5.0,max_entropy,memory,10,100.0
4,32,40,5.0,max_entropy,memory,10,100.0
4,30,40,5.0,max_entropy,memory,10,100.0
4,29,40,5.0,max_entropy,memory,10,100.0
4,28,40,5.0,max_entropy,memory,10,100.0
3,34,40,5.0,max_entropy,memory,10,100.0
3,35,40,5.0,max_entropy,memory,10,100.0
3,36,40,5.0,max_entropy,memory,10,100.0
2,37,40,5.0,max_entropy,memory,10,100.0
2,38,40,5.0,max_entropy,memory,10,100.0
2,39,40,5.0,max_entropy,memory,10,100.0
1,40,40,5.0,max_entropy,memory,10,100.0
